model_name	model_track	roc_auc	average_precision	prediction_vs_knownness_spearman	ece	weighted_classification_cost	decision_utility_score	decision_utility_cost	optimal_decision_threshold	decision_utility_precision	decision_utility_recall	decision_utility_positive_rate	spatial_holdout_roc_auc	lower_half_knownness_n_backbones	lower_half_knownness_roc_auc	lowest_knownness_quartile_n_backbones	lowest_knownness_quartile_roc_auc	matched_knownness_weighted_roc_auc	source_holdout_weighted_roc_auc	source_holdout_macro_roc_auc	roc_auc_component_score	average_precision_component_score	lower_half_knownness_roc_auc_component_score	lowest_knownness_quartile_roc_auc_component_score	matched_knownness_weighted_roc_auc_component_score	source_holdout_macro_roc_auc_component_score	prediction_vs_knownness_spearman_component_score	decision_utility_score_component_score	selection_composite_score	selection_metric_count	selection_missing_metric_count	leakage_review_required	leakage_review_reason	knownness_matched_gap	source_holdout_gap	guardrail_loss	governance_priority_score	strict_knownness_acceptance_flag	spatial_holdout_gap	matched_knownness_gate_pass	source_holdout_gate_pass	spatial_holdout_gate_pass	calibration_gate_pass	calibration_slope_gate_pass	calibration_intercept_gate_pass	selection_adjusted_gate_pass	leakage_review_gate_pass	scientific_acceptance_scored	scientific_acceptance_flag	scientific_acceptance_status	selection_metrics_complete	scientific_acceptance_failed_criteria	selection_rank	track_rank	discovery_track_rank	governance_track_rank	baseline_track_rank	governance_rank
support_synergy_priority	governance	0.8224576383198076	0.7507567212234272	0.563582321447811		0.1435793731041456	-0.1435793731041456	0.1435793731041456	0.19338236582979754	0.4679399727148704	0.9475138121546961	0.7411526794742164	0.8158540863900878	631	0.7571728841461622	0		0.8224576383198076	0.7637529609276663	0.736953854766873	1.0	1.0	1.0		1.0	1.0	0.09090909090909094	1.0	0.8701298701298701	7	0	False		0.0	-0.05870467739214125	0.05870467739214125	0.7637529609276663	False	-0.006603551929719731	True	False	True	False	False	False	False	True	False	False	not_scored	False	missing:ece,selection_adjusted_empirical_p_roc_auc	1	1				
discovery_graph_boosted	discovery	0.8086653096830474	0.7212150556773247	0.5019544634057972		0.18402426693629928	-0.18402426693629928	0.18402426693629928	0.2041424886159781	0.5143769968051118	0.8895027624309392	0.6329625884732053	0.7154494963988172	631	0.7327880177558279	0		0.8086653096830474	0.6492696158120301	0.6679729480724506	0.8181818181818181	0.9090909090909091	0.8181818181818181		0.8181818181818181	0.4444444444444444	0.2727272727272727	0.9090909090909091	0.7128427128427128	7	0	False		0.0	-0.15939569387101726	0.15939569387101726	0.6492696158120301	False	-0.09321581328423023	True	False	False	False	False	False	False	True	False	False	not_scored	False	missing:ece,selection_adjusted_empirical_p_roc_auc	2	1				
discovery_boosted	discovery	0.8106192779789756	0.7211783736332109	0.4812815215878825	0.091811203710963	0.19817997977755308	-0.19817997977755308	0.19817997977755308	0.21	0.4411384217335058	0.9419889502762431	0.78159757330637	0.709650770851543	631	0.7355439927095276	0		0.8106192779789756	0.512306221944142	0.5839872148267671	0.9090909090909091	0.8181818181818181	0.9090909090909091		0.9090909090909091	0.11111111111111116	0.36363636363636365	0.8181818181818181	0.6911976911976911	7	0	False		0.0	-0.2983130560348336	0.2983130560348336	0.512306221944142	False	-0.10096850712743255	True	False	False	False	False	False	False	True	False	False	not_scored	False	missing:selection_adjusted_empirical_p_roc_auc	3	2				
T_plus_H_plus_A	discovery	0.7527602280437407	0.6683661386505251	0.5045475934856808		0.2679474216380182	-0.2679474216380182	0.2679474216380182	0.0	0.3660262891809909	1.0	1.0	0.7558055557475309	631	0.6760149337096157	0		0.7527602280437407	0.7358268444560946	0.7041789384741293	0.7272727272727273	0.7272727272727273	0.6363636363636364		0.7272727272727273	0.8888888888888888	0.18181818181818177	0.2727272727272727	0.5945165945165946	7	0	False		0.0	-0.016933383587646067	0.016933383587646067	0.7358268444560946	False	0.0030453277037902904	True	False	True	False	False	False	False	True	False	False	not_scored	False	missing:ece,selection_adjusted_empirical_p_roc_auc	4	3				
parsimonious_priority	discovery	0.7469908447663609	0.6574204804941146	0.45059801076350425	0.0353092560330927	0.2679474216380182	-0.2679474216380182	0.2679474216380182	0.0	0.3660262891809909	1.0	1.0	0.7433376708078903	631	0.6680115824440721	0		0.7469908447663609	0.732513987434154	0.6883941694596752	0.6363636363636364	0.6363636363636364	0.5454545454545454		0.6363636363636364	0.6666666666666667	0.4545454545454546	0.2727272727272727	0.5497835497835498	7	0	False		0.0	-0.014476857332206938	0.014476857332206938	0.732513987434154	False	-0.0036531739584706457	True	False	True	True	False	False	False	True	False	False	not_scored	False	missing:selection_adjusted_empirical_p_roc_auc	5	4				
T_only	discovery	0.710966894886639	0.6463019506681842	0.3423013577512713		0.2679474216380182	-0.2679474216380182	0.2679474216380182	0.0	0.3660262891809909	1.0	1.0	0.7233531954433076	631	0.6270394214657378	0		0.710966894886639	0.7200680514660412	0.7038809580725004	0.4545454545454546	0.4545454545454546	0.4545454545454546		0.4545454545454546	0.7777777777777778	0.5454545454545454	0.2727272727272727	0.48773448773448774	7	0	False		0.0	0.009101156579402248	0.009101156579402248	0.7018657383072368	True	0.012386300556668561	True	True	True	False	False	False	False	True	False	False	not_scored	False	missing:ece,selection_adjusted_empirical_p_roc_auc	6	5				
governance_linear	governance	0.6916122551481667	0.603515939071214	0.12134513373180504	0.1003827163977399	0.2679474216380182	-0.2679474216380182	0.2679474216380182	0.0	0.3660262891809909	1.0	1.0	0.6792600825629923	631	0.7211394302848576	0		0.6916122551481667	0.6822326684319803	0.6654859793458467	0.36363636363636365	0.36363636363636365	0.7272727272727273		0.36363636363636365	0.33333333333333337	0.8181818181818181	0.2727272727272727	0.4632034632034632	7	0	False		0.0	-0.009379586716186439	0.009379586716186439	0.6822326684319803	False	-0.012352172585174404	True	False	True	False	False	False	False	True	False	False	not_scored	False	missing:selection_adjusted_empirical_p_roc_auc	7	2				
baseline_both	baseline	0.7364764246125107	0.647844936742771	0.7903291090003493	0.0397374994342998	0.2679474216380182	-0.2679474216380182	0.2679474216380182	0.0	0.3660262891809909	1.0	1.0	0.7374061319386842	631	0.5415527530352471	0		0.7364764246125107	0.7330829046377315	0.6883673827226895	0.5454545454545454	0.5454545454545454	0.2727272727272727		0.5454545454545454	0.5555555555555556	0.0	0.2727272727272727	0.391053391053391	7	0	False		0.0	-0.0033935199747792133	0.0033935199747792133	0.7330829046377315	True	0.000929707326173479	True	True	True	True	False	False	False	True	False	False	not_scored	False	missing:selection_adjusted_empirical_p_roc_auc	8	1				
A_only	discovery	0.6474618238212306	0.5313789640281116	0.22408347051861868		0.2679474216380182	-0.2679474216380182	0.2679474216380182	0.0	0.3660262891809909	1.0	1.0	0.6648910074257407	631	0.6232986447952494	0		0.6474618238212306	0.6612962920664806	0.6355660262252303	0.2727272727272727	0.2727272727272727	0.36363636363636365		0.2727272727272727	0.2222222222222222	0.6363636363636364	0.2727272727272727	0.33044733044733043	7	0	False		0.0	0.01383446824524992	0.01383446824524992	0.6336273555759807	True	0.017429183604510068	True	True	True	False	False	False	False	True	False	False	not_scored	False	missing:ece,selection_adjusted_empirical_p_roc_auc	9	6				
H_only	discovery	0.5262188620723078	0.4698192921217957	0.15172651909932777		0.2659251769464105	-0.2659251769464105	0.2659251769464105	0.27130467302441497	0.3667679837892604	1.0	0.9979777553083923	0.5315166399957227	631	0.49288590998618337	0		0.5262188620723078	0.5311779644440782	0.48817761169129326	0.18181818181818177	0.18181818181818177	0.0		0.18181818181818177	0.0	0.7272727272727273	0.6818181818181819	0.2792207792207792	7	0	False		0.0	0.00495910237177033	0.00495910237177033	0.5212597597005375	True	0.005297777923414904	True	True	True	False	False	False	False	True	False	False	not_scored	False	missing:ece,selection_adjusted_empirical_p_roc_auc	10	7				
random_score_control	unclassified	0.5007930423748975	0.37931626862191536	-0.013069384107862257		0.2659251769464105	-0.2659251769464105	0.2659251769464105	0.001233062511908134	0.3667679837892604	1.0	0.9979777553083923		631	0.5312196842755093	0		0.5007930423748975	0.5007930423748975		0.0	0.0	0.18181818181818177		0.0		0.9090909090909091	0.6818181818181819	0.2532467532467532	6	1	False		0.0	0.0	0.0	0.5007930423748975	True		True	True	False	False	False	False	False	True	False	False	not_scored	False	missing:ece,selection_adjusted_empirical_p_roc_auc,spatial_holdout_roc_auc	11	1				
label_permutation	unclassified	0.5253332980870056	0.38465905390698685	-0.13382738512445183		0.2679474216380182	-0.2679474216380182	0.2679474216380182	0.0	0.3660262891809909	1.0	1.0		631	0.49648366606170596	0		0.5253332980870056	0.5253332980870056		0.09090909090909094	0.09090909090909094	0.09090909090909094		0.09090909090909094		1.0	0.2727272727272727	0.2337662337662338	6	1	False		0.0	0.0	0.0	0.5253332980870056	True		True	True	False	False	False	False	False	True	False	False	not_scored	False	missing:ece,selection_adjusted_empirical_p_roc_auc,spatial_holdout_roc_auc	12	2				
