operational_risk_rank	backbone_id	model_name	portfolio_track	track_rank	candidate_confidence_tier	recommended_monitoring_tier	false_positive_risk_tier	consensus_rank	operational_risk_score	risk_spread_probability	risk_spread_severity	risk_macro_region_jump_3y	risk_event_within_3y	risk_three_countries_within_5y	risk_uncertainty	risk_uncertainty_quantile	risk_component_std	risk_abstain_flag	risk_decision_tier	risk_route_context	knownness_score	knownness_half	source_band	member_count_band	country_count_band
1	AA324	bio_clean_priority	established_high_risk	4.0	tier_a	low_confidence_backlog	high	2.0	0.8144154727142978	0.9556071312698816	0.7906666666666666	0.9	0.652	0.612	0.2273122771946503	0.0020222446916076	0.1341182553911338	False	action	refseq_leaning|3_4|1	0.6223458038422649	upper_half	refseq_leaning	3_4	1
2	AA175	bio_clean_priority	established_high_risk	7.0	tier_a	low_confidence_backlog	high	5.0	0.8114553664467147	0.9457401103779376	0.7906666666666666	0.9	0.652	0.612	0.2411868100765902	0.0101112234580384	0.1315990340939901	False	action	refseq_leaning|3_4|1	0.5761712167172228	upper_half	refseq_leaning	3_4	1
3	AC301	bio_clean_priority	established_high_risk	2.0	tier_a	low_confidence_backlog	high	1.0	0.8112713505676726	0.9451267241144644	0.7906666666666666	0.9	0.652	0.612	0.2282653211566043	0.0030333670374115	0.1314447444800121	False	action	refseq_leaning|5_9|1	0.6422312099764071	upper_half	refseq_leaning	5_9	1
4	AA323	bio_clean_priority	established_high_risk	9.0	tier_a	low_confidence_backlog	high	7.0	0.8093075859288901	0.9385808419851892	0.7906666666666666	0.9	0.652	0.612	0.244593271034315	0.0141557128412537	0.1298156708526578	False	action	refseq_leaning|3_4|1	0.5761712167172228	upper_half	refseq_leaning	3_4	1
5	AA319	bio_clean_priority	established_high_risk	6.0	tier_a	low_confidence_backlog	high	4.0	0.8085732579699884	0.9361330821221834	0.7906666666666666	0.9	0.652	0.612	0.2365310473615061	0.0080889787664307	0.129214850683875	False	action	refseq_leaning|3_4|1	0.6223458038422649	upper_half	refseq_leaning	3_4	1
6	AA086	bio_clean_priority							0.8048458658439926	0.9237084417021976	0.7906666666666666	0.9	0.652	0.612	0.2779048532097231	0.0313447927199191	0.1262381612719704	False	action	refseq_leaning|1|1	0.4455679137175599	lower_half	refseq_leaning	1	1
7	AC305	bio_clean_priority							0.8041179369864984	0.9212820121772166	0.7906666666666666	0.9	0.652	0.612	0.25297274251356	0.0151668351870576	0.1256715493122847	False	action	refseq_leaning|3_4|1	0.5761712167172228	upper_half	refseq_leaning	3_4	1
8	AD100	bio_clean_priority	established_high_risk	10.0	tier_a	low_confidence_backlog	high	9.0	0.8033471061464657	0.9187125760437744	0.7906666666666666	0.9	0.652	0.612	0.2542362130888093	0.0161779575328614	0.1250769551809954	False	action	refseq_leaning|3_4|1	0.5761712167172228	upper_half	refseq_leaning	3_4	1
9	AB169	bio_clean_priority							0.8027329947246877	0.9166655379711814	0.7906666666666666	0.9	0.652	0.612	0.2552464374240866	0.0182002022244691	0.124607285941509	False	action	refseq_leaning|3_4|1	0.5761712167172228	upper_half	refseq_leaning	3_4	1
10	AA409	bio_clean_priority	established_high_risk	8.0	tier_a	low_confidence_backlog	high	6.0	0.8019486406004038	0.9140510242235684	0.7906666666666666	0.9	0.652	0.612	0.2433294634237279	0.0121334681496461	0.1240126915283413	False	action	refseq_leaning|5_9|1	0.6422312099764071	upper_half	refseq_leaning	5_9	1
11	AB559	bio_clean_priority							0.7995798868337127	0.9061551783345978	0.7906666666666666	0.9	0.652	0.612	0.2604855247019921	0.019211324570273	0.1222537698662834	False	action	refseq_leaning|3_4|1	0.5761712167172228	upper_half	refseq_leaning	3_4	1
