backbone_id	mash_graph_edge_count	mash_graph_within_edge_count	mash_graph_external_neighbor_count	mash_graph_bridge_fraction	mash_graph_novelty_score
AA800	1712	213	0	0.8755841121495327	1.0
AA941	1448	36	0	0.9751381215469613	1.0
AA955	1447	173	0	0.8804422944022114	1.0
AA002	1351	4	0	0.997039230199852	1.0
AA038	1216	16	0	0.9868421052631579	1.0
AA840	1211	55	0	0.9545829892650702	1.0
AA345	1141	13	0	0.9886064855390009	1.0
AA018	981	45	0	0.9541284403669725	1.0
AC163	880	29	0	0.9670454545454545	1.0
AA996	873	209	0	0.7605956471935853	1.0
AA411	833	35	0	0.957983193277311	1.0
AA848	687	22	0	0.9679767103347889	1.0
AB595	641	32	0	0.9500780031201248	1.0
AB461	624	22	0	0.9647435897435898	1.0
AB460	605	14	0	0.9768595041322314	1.0
AB721	576	21	0	0.9635416666666666	1.0
AB434	494	21	0	0.9574898785425101	1.0
AA751	386	79	0	0.7953367875647669	1.0
AA902	332	54	0	0.8373493975903614	1.0
AC748	327	3	0	0.9908256880733946	1.0
AC333	317	17	0	0.9463722397476341	1.0
AA742	284	78	0	0.7253521126760564	1.0
AC627	261	13	0	0.9501915708812261	1.0
AA474	241	14	0	0.941908713692946	1.0
AA977	231	1	0	0.9956709956709957	1.0
AC517	154	15	0	0.9025974025974026	1.0
AC796	146	1	0	0.9931506849315068	1.0
AB685	144	8	0	0.9444444444444444	1.0
AB042	142	6	0	0.9577464788732394	1.0
AB114	139	1	0	0.9928057553956835	1.0
AA860	138	7	0	0.9492753623188406	1.0
AA531	137	0	0	1.0	1.0
AB040	130	0	0	1.0	1.0
AA409	128	3	0	0.9765625	1.0
AB720	115	10	0	0.9130434782608695	1.0
AA598	114	9	0	0.9210526315789473	1.0
AA079	110	19	0	0.8272727272727273	1.0
AA147	105	1	0	0.9904761904761905	1.0
AA337	101	3	0	0.9702970297029703	1.0
AB272	99	6	0	0.9393939393939394	1.0
AC129	98	0	0	1.0	1.0
AA667	96	2	0	0.9791666666666666	1.0
AA103	95	0	0	1.0	1.0
AB621	94	20	0	0.7872340425531915	1.0
AA063	92	10	0	0.8913043478260869	1.0
AA519	90	3	0	0.9666666666666667	1.0
AF086	90	15	0	0.8333333333333334	1.0
AA275	84	2	0	0.9761904761904762	1.0
AB702	80	2	0	0.975	1.0
AA579	79	0	0	1.0	1.0
AB082	77	1	0	0.987012987012987	1.0
AA372	72	5	0	0.9305555555555556	1.0
AA336	71	3	0	0.9577464788732394	1.0
AA184	68	10	0	0.8529411764705882	1.0
AA406	68	0	0	1.0	1.0
AC677	64	32	0	0.5	1.0
AB978	61	1	0	0.9836065573770492	1.0
AA410	60	6	0	0.9	1.0
AB045	60	0	0	1.0	1.0
AA269	53	3	0	0.9433962264150944	1.0
AA552	52	9	0	0.8269230769230769	1.0
AF632	50	0	0	1.0	1.0
AA656	48	3	0	0.9375	1.0
AA176	44	1	0	0.9772727272727273	1.0
AB233	44	1	0	0.9772727272727273	1.0
AB642	44	14	0	0.6818181818181818	1.0
AB687	40	0	0	1.0	1.0
AA661	40	2	0	0.95	1.0
AA739	37	1	0	0.972972972972973	1.0
AB080	37	5	0	0.8648648648648649	1.0
AB169	36	1	0	0.9722222222222222	1.0
AC120	36	3	0	0.9166666666666666	1.0
AC888	36	0	0	1.0	1.0
AA849	34	11	0	0.6764705882352942	1.0
AB860	33	0	0	1.0	1.0
AA114	32	1	0	0.96875	1.0
AC511	32	2	0	0.9375	1.0
AD723	30	0	0	1.0	1.0
AA650	30	1	0	0.9666666666666667	1.0
AA752	29	0	0	1.0	1.0
AD943	28	0	0	1.0	1.0
AB161	28	1	0	0.9642857142857143	1.0
AD488	28	6	0	0.7857142857142857	1.0
AF686	27	3	0	0.8888888888888888	1.0
AA979	26	1	0	0.9615384615384616	1.0
AC313	26	3	0	0.8846153846153846	1.0
AC309	24	1	0	0.9583333333333334	1.0
AA046	23	0	0	1.0	1.0
AD485	22	0	0	1.0	1.0
AD548	22	1	0	0.9545454545454546	1.0
AC629	22	5	0	0.7727272727272727	1.0
AB081	22	1	0	0.9545454545454546	1.0
AA724	21	0	0	1.0	1.0
AC308	21	3	0	0.8571428571428571	1.0
AC203	21	0	0	1.0	1.0
AA200	21	3	0	0.8571428571428571	1.0
AA947	21	0	0	1.0	1.0
AA738	20	0	0	1.0	1.0
AE427	20	1	0	0.95	1.0
