model_name	status	roc_auc	roc_auc_ci_lower	roc_auc_ci_upper	average_precision	average_precision_ci_lower	average_precision_ci_upper	brier_score	brier_skill_score	brier_score_ci_lower	brier_score_ci_upper	ece	selection_adjusted_empirical_p_roc_auc	permutation_p_roc_auc	n_permutations	delta_vs_baseline_roc_auc	delta_vs_baseline_ci_lower	delta_vs_baseline_ci_upper	spatial_holdout_roc_auc	spatial_holdout_regions	spatial_holdout_n_backbones	best_spatial_holdout_region	best_spatial_holdout_region_roc_auc	worst_spatial_holdout_region	worst_spatial_holdout_region_roc_auc	n_backbones	n_positive	positive_prevalence	report_visibility	error_message	average_precision_enrichment	average_precision_lift	brier_reliability	brier_resolution	brier_uncertainty	decision_utility_cost	decision_utility_grid_size	decision_utility_positive_rate	decision_utility_precision	decision_utility_recall	decision_utility_score	expected_calibration_error_x	log_loss	log_loss_ci_lower	log_loss_ci_upper	max_calibration_error_x	ndcg_at_10	ndcg_at_25	novelty_adjusted_average_precision	optimal_decision_threshold	precision_at_top_10	precision_at_top_25	recall_at_top_10	recall_at_top_25	weighted_classification_cost	expected_calibration_error_y	max_calibration_error_y	n_permutations_selection_adjusted	selection_adjusted_empirical_p_average_precision	n_models_in_scope	modal_selected_model_name	modal_selected_model_share	scientific_acceptance_scored	scientific_acceptance_flag	scientific_acceptance_status	scientific_acceptance_failed_criteria	matched_knownness_gate_pass	source_holdout_gate_pass	spatial_holdout_gate_pass	calibration_gate_pass	selection_adjusted_gate_pass	leakage_review_gate_pass	spatial_holdout_gap
bio_clean_priority	ok	0.7454289918669099	0.7139373086934071	0.7780493217226125	0.6538034832512319	0.6050611620152475	0.708639570860335	0.18843160555888724	0.18797346629629663	0.17610888293266685	0.20146676093258062	0.0634492458143225	0.0049751243781094	0.0004997501249375	2000.0	0.02290774471105	-0.0198723009752437	0.0626508327716114	0.7309133523772844	5.0	952.0	Latin America and Caribbean	0.7805555555555556	Asia	0.6908940573989117	989	362	0.3660262891809909	official		1.7862200136338906	0.28777719407024105	0.006201992597303063	0.050049856308123794	0.23205104480938452	0.2679474216380182	1077.0	1.0	0.3660262891809909	1.0	-0.2679474216380182	0.06344924581432256	0.562069065844752	0.5333989763093867	0.5919990468759473	0.16150045494081622	0.8115558478722846	0.8075134314458513	0.11614857099747174	0.0	0.8	0.8	0.022099447513812154	0.055248618784530384	0.2679474216380182	0.0634492458143225	0.1615004549408162	200.0	0.0049751243781094	3.0	phylo_support_fusion_priority	0.465	True	False	fail	fail:matched_knownness,source_holdout,calibration	False	False	True	False	True	True	-0.014515639489625531
phylo_support_fusion_priority	ok	0.827152008600104	0.8004887496361062	0.8519747308402674	0.7665387368167496	0.7251053287592278	0.8029777856104577	0.16617847434247657	0.28387103587927465	0.15436571641588384	0.1786668575160558	0.0852452010821472	0.0049751243781094						0.8212940693525795	5.0	952.0	Latin America and Caribbean	0.8722222222222222	Asia	0.7863010775632134	989	362	0.3660262891809909	official		2.094217709148523	0.40051244763575866	0.009170134079646494	0.0746086028082252	0.23205104480938452	0.13549039433771487	1090.0	0.7472194135490394	0.4668470906630582	0.9530386740331491	-0.13549039433771487	0.08524520108214728	0.5038015829391701	0.47436041586901895	0.5352395741350122	0.15838974662317518	1.0	1.0	0.11536699111837631	0.1840556773585341	1.0	1.0	0.027624309392265192	0.06906077348066299	0.13549039433771487	0.0852452010821472	0.1583897466231751	200.0	0.0049751243781094	3.0	phylo_support_fusion_priority	0.465	True	False	fail	fail:matched_knownness,source_holdout,calibration	False	False	True	False	True	True	-0.005857939247524424
baseline_both	ok	0.7224968498594553	0.6885303288845395	0.7557956656227933	0.6471951497145494	0.5961715343054814	0.6978753113501718	0.18606395543277585	0.19817660986781682	0.1746158954388083	0.19859258333834584	0.0393089918413468	0.0049751243781094	0.0004997501249375	2000.0				0.739834474783596	5.0	952.0	Asia	0.7452789928518084	Oceania	0.7015151515151515	989	362	0.3660262891809909	official		1.7681657543306335	0.2811688605335585	0.002019822546438538	0.046511970277098955	0.23205104480938452	0.2659251769464105	1047.0	0.9979777553083923	0.3667679837892604	1.0	-0.2659251769464105	0.03930899184134683	0.5582669882296061	0.530809856792477	0.5879771947280971	0.0728166764993547	0.9363792118010483	0.8969171061077192	0.08514816018103047	0.21311404579489449	0.9	0.88	0.024861878453038673	0.06077348066298342	0.2659251769464105	0.0393089918413468	0.0728166764993547	200.0	0.0049751243781094	3.0	phylo_support_fusion_priority	0.465	True	False	fail	fail:matched_knownness	False	True	True	True	True	True	0.017337624924140704
support_synergy_priority	ok	0.821398045591125	0.7935505190928408	0.8463112288060056	0.752297594130439	0.711306079932271	0.7911889038026314	0.1693588758099467	0.270165424382965	0.15779926423835328	0.181790629438572								0.8167717365630887	5.0	952.0	North America	0.8570437362427027	Oceania	0.7787878787878788	989	362	0.3660262891809909	audit_only		2.055310277886752	0.38627130494944806	0.009943905797867891	0.07165266969195698	0.23205104480938452	0.14762386248736098	1089.0	0.7593528816986855	0.459387483355526	0.9530386740331491	-0.14762386248736098	0.08872190430228642	0.5123958317047667	0.48371515364609136	0.542399490235667	0.1717944463165509	1.0	1.0	0.1136378797219512	0.17943508289711266	1.0	1.0	0.027624309392265192	0.06906077348066299	0.14762386248736098								False	False	not_scored	missing:ece,selection_adjusted_empirical_p_roc_auc	False	False	True	False	False	True	-0.004626309028036291
structured_signal_priority	ok	0.8097403226801307	0.7802858121907985	0.8366267603461759	0.720685362223955	0.6709287851400508	0.7672634225389348	0.16702078939239776	0.28024116620722417	0.1549007949974831	0.1806071340888129								0.8003089719303582	5.0	952.0	North America	0.859579864101828	Asia	0.7405579857036168	989	362	0.3660262891809909	audit_only		1.9689442630925178	0.35465907304296407	0.00219277848733452	0.06494978937936988	0.23205104480938452	0.1678463094034378	1087.0	0.7583417593528817	0.456	0.9447513812154696	-0.1678463094034378	0.031343343129613226	0.5077180570250608	0.4786092259072852	0.5402215064602901	0.12458911827691843	1.0	0.9710507009056475	0.11288686993879311	0.1234423416014725	1.0	0.96	0.027624309392265192	0.06629834254143646	0.1678463094034378								False	False	not_scored	missing:ece,selection_adjusted_empirical_p_roc_auc	False	False	True	False	False	True	-0.009431350749772527
support_calibrated_priority	ok	0.8074537171658428	0.7805390178992243	0.8340003397826016	0.7389402271702246	0.6937418132283497	0.7815821512351935	0.1813842425842556	0.21834334883839268	0.17138078037255322	0.19207895083828058								0.8046223594837162	5.0	952.0	North America	0.8487415063642454	Latin America and Caribbean	0.7765873015873016	989	362	0.3660262891809909	audit_only		2.0188173609705857	0.37291393798923367	0.017230926422265865	0.06654182246064173	0.23205104480938452	0.18099089989888775	1088.0	0.7431749241658241	0.4598639455782313	0.9337016574585635	-0.18099089989888775	0.1213686558288099	0.543770956902703	0.5194603695727068	0.5695929952585794	0.1758333353063422	1.0	1.0	0.10899318871214911	0.27969488299227063	1.0	1.0	0.027624309392265192	0.06906077348066299	0.18099089989888775								False	False	not_scored	missing:ece,selection_adjusted_empirical_p_roc_auc	False	False	True	False	False	True	-0.0028313576821266118
host_transfer_synergy_priority	ok	0.8054006185730525	0.7770399812333807	0.8321049370300456	0.7145218046178778	0.6662388089361608	0.7627558067929424	0.18380370331075388	0.20791693283804358	0.17319912854980948	0.19515943028982444	0.1223456700225696							0.8009483617722318	5.0	952.0	North America	0.8393626184323859	Oceania	0.7560606060606061	989	362	0.3660262891809909	audit_only		1.9521051512902796	0.34849551543688695	0.01666675036936841	0.06408217512160684	0.23205104480938452	0.14256825075834176	1086.0	0.7189079878665319	0.4781997187060478	0.9392265193370166	-0.14256825075834176	0.12234567002256964	0.5521003130749107	0.5269469266598023	0.5784780772384555	0.18162315026308834	1.0	0.9173842486124935	0.10971691173088458	0.2793778364406984	1.0	0.88	0.027624309392265192	0.06077348066298342	0.14256825075834176	0.1223456700225696	0.1816231502630882						False	False	not_scored	missing:selection_adjusted_empirical_p_roc_auc	False	False	True	False	False	True	-0.00445225680082062
knownness_robust_priority	ok	0.8045987646162116	0.7756602851567435	0.8317765259996682	0.7125010981098948	0.6643579957413911	0.7608230055250634	0.18325830524451092	0.21026726944907226	0.17280435915511863	0.19440222124575338	0.1210828635638728							0.8012042001004067	5.0	952.0	North America	0.838453440520624	Oceania	0.759090909090909	989	362	0.3660262891809909	audit_only		1.946584491797475	0.3464748089289039	0.017759321797493285	0.06522909342871584	0.23205104480938452	0.14964610717896865	1084.0	0.7118301314459049	0.48011363636363635	0.9337016574585635	-0.14964610717896865	0.12108286356387285	0.5510360388146706	0.5259244993286173	0.5773537687296085	0.20887533054233987	1.0	0.8910586505373238	0.10906556264905316	0.2813450821389265	1.0	0.84	0.027624309392265192	0.058011049723756904	0.14964610717896865	0.1210828635638728	0.2088753305423398						False	False	not_scored	missing:selection_adjusted_empirical_p_roc_auc	False	False	True	False	False	True	-0.0033945645158048876
ecology_clinical_priority	ok	0.798672975759338	0.7699875538700184	0.8258086159862548	0.7038929394199659	0.656628054617608	0.7544769453107181	0.1741468405593137	0.24953218503125252	0.1622717329640857	0.1867999411114237	0.0521303158197124							0.7860737953647304	5.0	952.0	Latin America and Caribbean	0.8341269841269842	Oceania	0.7318181818181818	989	362	0.3660262891809909	audit_only		1.923066621785487	0.337866650238975	0.003620623157263599	0.06206618350573079	0.23205104480938452	0.1557128412537917	1086.0	0.78159757330637	0.4489003880983182	0.9585635359116023	-0.1557128412537917	0.052130315819712426	0.5241318755034595	0.4959274150249058	0.5541503255568678	0.12545111165826117	1.0	0.9098206519771822	0.10837459228578551	0.14317594454185917	1.0	0.88	0.027624309392265192	0.06077348066298342	0.1557128412537917	0.0521303158197124	0.1254511116582611						False	False	not_scored	missing:selection_adjusted_empirical_p_roc_auc	False	False	True	False	False	True	-0.012599180394607612
monotonic_latent_priority	ok	0.7958752984923383	0.7670250299587751	0.8236547654311223	0.7070238714493781	0.6592954661234295	0.7610204498118817	0.17251449405686592	0.25656661361479394	0.15934777730943744	0.18597672082816308								0.7877692932999296	5.0	952.0	Latin America and Caribbean	0.8809523809523809	Asia	0.7334097940894058	989	362	0.3660262891809909	audit_only		1.9316204664735772	0.34099758226838717	0.0039086181938541905	0.0628946118222423	0.23205104480938452	0.16177957532861476	1086.0	0.7593528816986855	0.4567243675099867	0.9475138121546961	-0.16177957532861476	0.05141831883756469	0.5209656740757499	0.4892742532375409	0.552590525010255	0.1040497511546496	0.77990823370192	0.8490278353929013	0.11138525717011287	0.12119083967701524	0.9	0.92	0.024861878453038673	0.06353591160220995	0.16177957532861476								False	False	not_scored	missing:ece,selection_adjusted_empirical_p_roc_auc	False	False	True	False	False	True	-0.008106005192408672
